tmID,spbo,match
3 de Febrero,3 de Febrero,0
Aachen,Aachen,0
Aalesund,Aalesund,0
Aarau,Aarau,0
Aberdeen,Aberdeen,0
AC Kajaani,AC Kajaani,0
AC Milan,AC Milan,0
AC Oulu,AC Oulu,0
Academico Viseu,Academico Viseu,0
Accrington Stanley,Accrington Stanley,0
ACS Poli Timisoara,ACS Poli Timisoara,0
Adanaspor,Adanaspor,0
Adelaide United,Adelaide United,0
AEK Athens,AEK Athens,0
AFC United,AFC United,0
AFC Wimbledon,AFC Wimbledon,0
AGOVV Apeldoorn,AGOVV Apeldoorn,0
Aguilas Doradas,Aguilas Doradas,0
Ajaccio,Ajaccio,0
Ajax,Ajax,0
Alanyaspor,Alanyaspor,0
Alashkert,Alashkert,0
Alaves,Alaves,0
Albacete,Albacete,0
Albania,Albania,0
Albania U21,Albania U21,0
Albinoleffe,Albinoleffe,0
Albion Rovers,Albion Rovers,0
Albirex Niigata,Albirex Niigata,0
Alcorcon,Alcorcon,0
Aldershot,Aldershot,0
Aldosivi,Aldosivi,0
Algard,Algard,0
Algeria,Algeria,0
Alianza Lima,Alianza Lima,0
Alianza Petrolera,Alianza Petrolera,0
All Boys,All Boys,0
Alloa,Alloa,0
Almere City,Almere City,0
Almeria,Almeria,0
Alta,Alta,0
Altach,Altach,0
Altinordu,Altinordu,0
Altrincham,Altrincham,0
Amiens,Amiens,0
Amkar Perm,Amkar Perm,0
Anderlecht,Anderlecht,0
Andorra,Andorra,0
Angelholms,Angelholms,0
Angers,Angers,0
Angola,Angola,0
Ankaragucu,Ankaragucu,0
Antalyaspor,Antalyaspor,0
Antofagasta,Antofagasta,0
Anzoategui,Anzoategui,0
Arbroath,Arbroath,0
Argentina,Argentina,0
Arka Gdynia,Arka Gdynia,0
Armenia,Armenia,0
Armenia U21,Armenia U21,0
Arminia Bielefeld,Arminia Bielefeld,0
Arouca,Arouca,0
Arsenal,Arsenal,0
Arsenal Kyiv,Arsenal Kyiv,0
Arsenal Tula,Arsenal Tula,0
Ascoli,Ascoli,0
Asker,Asker,0
Assyriska,Assyriska,0
Asteras Tripolis,Asteras Tripolis,0
Aston Villa,Aston Villa,0
Astoria Walldorf,Astoria Walldorf,0
Astra Giurgiu,Astra Giurgiu,0
Atalanta,Atalanta,0
Athlone Town,Athlone Town,0
Atlantas,Atlantas,0
Atlante,Atlante,0
Atlas,Atlas,0
Atletico Goianiense,Atletico Goianiense,0
Atletico Madrid,Atletico Madrid,0
Atletico Mineiro,Atletico Mineiro,0
Atletico Nacional,Atletico Nacional,0
Atletico Paranaense,Atletico Paranaense,0
Atletico Rafaela,Atletico Rafaela,0
Atletico Tucuman,Atletico Tucuman,0
Atvidaberg,Atvidaberg,0
Audax Italiano,Audax Italiano,0
Augsburg,Augsburg,0
Australia,Australia,0
Austria,Austria,0
Austria Lustenau,Austria Lustenau,0
Austria Wien,Austria Wien,0
Avellino,Avellino,0
Avispa Fukuoka,Avispa Fukuoka,0
Ayr United,Ayr United,0
AZ Alkmaar,AZ Alkmaar,0
Azerbaijan,Azerbaijan,0
Baerum,Baerum,0
Bahrain,Bahrain,0
Baia Zugdidi,Baia Zugdidi,0
Balikesirspor,Balikesirspor,0
Banants,Banants,0
Banfield,Banfield,0
Banga Gargzdai,Banga Gargzdai,0
Barcelona,Barcelona,0
Barcelona B,Barcelona B,0
Bari,Bari,0
Barnechea,Barnechea,0
Barnet,Barnet,0
Barnsley,Barnsley,0
Barrow,Barrow,0
Basel,Basel,0
Basingstoke,Basingstoke,0
Bastia,Bastia,0
BATE Borisov,BATE Borisov,0
Bath City,Bath City,0
Bayonne,Bayonne,0
Beira Mar,Beira Mar,0
Beitar Jerusalem,Beitar Jerusalem,0
Belarus,Belarus,0
Belarus U21,Belarus U21,0
Belchatow,Belchatow,0
Belenenses,Belenenses,0
Belgium,Belgium,0
Belgium U21,Belgium U21,0
Bellinzona,Bellinzona,0
Benevento,Benevento,0
Benfica,Benfica,0
Besiktas,Besiktas,0
BFC Daugavpils,BFC Daugavpils,0
Birkirkara,Birkirkara,0
Bishops Stortford,Bishops Stortford,0
Blackpool,Blackpool,0
Bnei Yehuda Tel Aviv,Bnei Yehuda Tel Aviv,0
Boa EC,Boa EC,0
Boavista,Boavista,0
Boca Juniors,Boca Juniors,0
Boca Unidos,Boca Unidos,0
Bochum,Bochum,0
Bohemians,Bohemians,0
Bohemians 1905,Bohemians 1905,0
Bolivia,Bolivia,0
Bologna,Bologna,0
Boluspor,Boluspor,0
Bordeaux,Bordeaux,0
Boreham Wood,Boreham Wood,0
